sensor,consumo,tempo
sala,525,2026-03-15 17:06:47.862537
sala,662,2026-03-15 17:06:52.868967
sala,352,2026-03-15 17:06:57.873369
sala,567,2026-03-15 17:07:02.877992
sala,542,2026-03-15 17:07:07.882242
sala,430,2026-03-15 17:07:12.886607
sala,265,2026-03-15 17:07:17.890995
sala,205,2026-03-15 17:07:22.895502
sala,494,2026-03-15 17:07:27.900188
sala,433,2026-03-15 17:07:32.904617
sala,324,2026-03-15 17:07:37.908634
sala,201,2026-03-15 17:07:42.912917
sala,220,2026-03-15 17:07:47.918272
sala,450,2026-03-15 17:07:52.922761
sala,207,2026-03-15 17:07:57.926842
sala,578,2026-03-15 17:08:02.931707
sala,299,2026-03-15 17:08:07.935502
sala,588,2026-03-15 17:08:12.939937
sala,271,2026-03-15 17:08:17.944178
sala,418,2026-03-15 17:08:22.952574
sala,247,2026-03-15 17:08:27.959271
sala,257,2026-03-15 17:08:32.964230
sala,382,2026-03-15 17:08:37.968350
sala,290,2026-03-15 17:08:42.972254
sala,202,2026-03-15 17:08:47.976771
sala,424,2026-03-15 17:08:52.981507
sala,442,2026-03-15 17:08:57.985641
sala,659,2026-03-15 17:09:02.990025
sala,309,2026-03-15 17:09:07.994100
sala,397,2026-03-15 17:09:12.998423
sala,302,2026-03-15 17:09:18.039749
sala,335,2026-03-15 17:09:23.044806
sala,471,2026-03-15 17:09:28.049797
sala,251,2026-03-15 17:09:33.054117
sala,205,2026-03-15 17:09:38.058767
sala,463,2026-03-15 17:09:43.063388
sala,621,2026-03-15 17:09:48.068012
sala,215,2026-03-15 17:09:53.072330
sala,590,2026-03-15 17:09:58.076198
sala,481,2026-03-15 17:10:03.080991
sala,682,2026-03-15 17:10:08.085134
sala,376,2026-03-15 17:10:13.089596
sala,348,2026-03-15 17:10:18.093949
sala,387,2026-03-15 17:10:23.098694
sala,227,2026-03-15 17:10:28.103150
sala,269,2026-03-15 17:10:33.108043
sala,469,2026-03-15 17:10:38.112354
sala,368,2026-03-15 18:16:30.900597
sala,614,2026-03-15 18:16:35.906879
sala,301,2026-03-15 18:16:40.911256
sala,356,2026-03-15 18:16:45.916013
sala,675,2026-03-15 18:16:50.920795
sala,430,2026-03-15 18:16:55.926087
sala,500,2026-03-15 18:17:00.931615
sala,374,2026-03-15 18:17:05.936615
sala,277,2026-03-15 18:17:10.941045
sala,494,2026-03-15 18:17:15.945308
sala,528,2026-03-15 18:17:20.949462
sala,234,2026-03-15 18:17:25.954419
sala,533,2026-03-15 18:17:30.959904
sala,475,2026-03-15 18:17:35.964823
sala,219,2026-03-15 18:17:40.969977
